"Data Source","Dünya Kalkınma Göstergeleri",

"Last Updated Date","2018-05-02",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Türkiye","TUR","İleri teknoloji ihracatları (üretilen ihracat %'si)","TX.VAL.TECH.MF.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7492539097522","1.21396963220848","0.999972331463367","1.17522065799046","1.33929927456042","1.65549701711019","1.20581173428862","1.6073655632391","2.1446794505466","2.1825608347999","4.14051378076162","4.82574572151897","3.87127475676248","1.78985753689828","1.93246393809154","1.89681360873056","1.47404295480715","1.85398932911453","1.893321919803","1.61662474158359","1.73849702070848","1.93439889550886","1.83942671769109","1.82974132781893","1.87807731704285","1.9351516399648","2.15970339609467","2.02950793048467","",
"Türkiye","TUR","Gayri safi değişim ticaret hadleri indeksi (2000 = 100)","TT.PRI.MRCH.XD.WD","","","","","","","","","","","","","","","","","","","","","109.0909091","103.2467532","95.96412556","95.32374101","107.1782178","95.71428571","110.1694915","117.4603175","114.4","105.7692308","109.0909091","111.2149533","115.3846154","120.4081633","109.6153846","105.7377049","106.9565217","111.4285714","110.8910891","109.375","100","97.71185031","97.14431193","98.28265259","98.84212394","97.93615761","93.30101488","95.89568621","92.28110927","96.18284409","91.7667308","89.02036283","88.89752629","90.43068182","91.80334927","98.25700285","103.3295957","",
"Türkiye","TUR","Mal ithalat ve ihracatı (GSYİH %'si)","TG.VAL.TOTL.GD.ZS","5.63720026431718","10.6446814404432","11.214694894147","10.1944313304721","8.48263419483101","8.67131162790698","8.55955940204564","7.70444680851064","7.2004","6.87344178082192","8.98978117048346","11.3639858969072","11.9796317883085","13.2294725274725","14.9151484590561","13.755926583928","13.8236961771137","12.8657292814541","10.5718722624692","8.2005425146683","15.7291928268268","19.1948143779268","22.602368588094","24.2597555768097","29.8233488959908","28.706796834352","24.5114060294483","27.9307340418271","28.614413636733","25.5890826085599","23.4018237002881","23.0897155749989","23.7209429944904","24.708367175579","31.6596108740884","33.8352547977695","36.8374682176417","39.4132474499689","26.4333846100712","26.284926390396","30.1407369327991","36.3207493693893","36.746084176266","37.3907629262921","39.701646344392","37.9425238758383","40.7450375322995","41.0397648159564","43.6968714990664","37.7064828017827","38.792143310611","45.1324518751659","44.5097236572361","42.4432878638879","42.7960755775624","40.8322409464023","39.4978804544095","",
"Türkiye","TUR","Nüfus, toplam","SP.POP.TOTL","27472331","28146893","28832805","29531342","30244232","30972965","31717477","32477961","33256432","34055361","34876267","35720568","36587225","37472298","38370241","39277211","40189511","41108248","42039935","42993991","43975921","44988356","46025357","47073422","48114105","49133883","50128489","51100878","52053704","52992429","53921699","54840531","55748875","56653729","57564132","58486381","59423208","60372499","61329590","62287326","63240121","64191474","65143054","66085803","67007855","67903406","68763405","69597281","70440032","71339185","72326914","73409455","74569867","75787333","77030628","78271472","79512426","",
"Türkiye","TUR","Nüfus artışı (yıllık %)","SP.POP.GROW","2.4455837820211","2.42576227785059","2.40768259100457","2.39383386306579","2.38533485765201","2.38092386037255","2.37531266672989","2.36938823486936","2.36864557737663","2.3739273133206","2.3819104094435","2.39200881069142","2.39724784238987","2.39028042267592","2.36802451994973","2.33622927226454","2.2961563270877","2.26027414522882","2.24112172274237","2.24403618813593","2.25818723799394","2.27614666094424","2.27887830112818","2.25160692611602","2.18668243633511","2.09735009025774","2.00406109192464","1.92121898687495","1.84742758148225","1.78730994186613","1.73839214599302","1.68965616090344","1.64276934038402","1.6100579785923","1.59418548548045","1.58942583109328","1.58909334170887","1.58488295509059","1.57287477855354","1.54955356361134","1.5180955579696","1.49314724529761","1.47152842459308","1.43682607692446","1.38559081714286","1.32763439845205","1.25855040488536","1.20538011269419","1.20362374299187","1.26840177842845","1.37505586908402","1.48564276481","1.56837559565774","1.61946698707746","1.62719411336179","1.59800853352441","1.57301169985338","",
"Türkiye","TUR","Doğurganlık oranı, toplam (kadın başına düşen doğum)","SP.DYN.TFRT.IN","6.366","6.304","6.237","6.165","6.089","6.011","5.933","5.855","5.778","5.7","5.619","5.529","5.429","5.316","5.191","5.058","4.921","4.785","4.654","4.528","4.405","4.282","4.155","4.021","3.883","3.741","3.598","3.461","3.331","3.213","3.107","3.016","2.937","2.868","2.809","2.755","2.705","2.657","2.607","2.556","2.503","2.451","2.4","2.353","2.31","2.273","2.241","2.214","2.192","2.172","2.155","2.139","2.124","2.108","2.09","2.072","2.053","",
"Türkiye","TUR","Doğumda beklenen yaşam süresi, toplam (yıl)","SP.DYN.LE00.IN","45.369","46.093","46.83","47.573","48.312","49.035","49.733","50.406","51.053","51.678","52.286","52.887","53.492","54.109","54.741","55.387","56.046","56.709","57.37","58.023","58.667","59.297","59.915","60.52","61.111","61.682","62.231","62.758","63.266","63.763","64.256","64.757","65.275","65.815","66.377","66.963","67.57","68.189","68.807","69.417","70.008","70.571","71.102","71.6","72.06","72.481","72.866","73.219","73.549","73.859","74.154","74.437","74.711","74.977","75.239","75.498","75.755","",
"Türkiye","TUR","Ölüm oranı, bebek (her 1.000 canlı doğum için)","SP.DYN.IMRT.IN","170.9","165.8","160.9","156","151.1","146.6","142.4","138.4","134.5","130.7","127","123.3","119.7","116.1","112.5","108.9","105.1","101.3","97.4","93.6","89.8","85.9","82.1","78.4","74.7","71.2","67.8","64.5","61.4","58.4","55.6","52.9","50.3","47.7","45.2","42.8","40.5","38.2","36","33.9","31.9","29.9","28.1","26.3","24.6","23","21.5","20.1","18.8","17.5","16.4","15.3","14.3","13.4","12.5","11.7","10.9","",
"Türkiye","TUR","Doğum kontrolü yaygınlık oranı (15-49 yaş arası kadınlara %'si)","SP.DYN.CONU.ZS","","","","22.1","","","","","31.6","","","","","36.8","","","","","50.4","","","","","50.6","","","","","63.4","","","","","62.6","","","","","63.9","","","","","71","","","","","73","73","","","","73.5","","","","",
"Türkiye","TUR","Gençlerde doğurganlık oranı (15-19 yaş arası her 1.000 kadına düşen doğum sayısı)","SP.ADO.TFRT","122.3536","121.4558","120.558","119.2826","118.0072","116.7318","115.4564","114.181","112.4402","110.6994","108.9586","107.2178","105.477","103.6678","101.8586","100.0494","98.2402","96.431","94.2926","92.1542","90.0158","87.8774","85.739","82.9658","80.1926","77.4194","74.6462","71.873","69.5516","67.2302","64.9088","62.5874","60.266","59.1488","58.0316","56.9144","55.7972","54.68","52.7966","50.9132","49.0298","47.1464","45.263","43.9132","42.5634","41.2136","39.8638","38.514","37.0598","35.6056","34.1514","32.6972","31.243","30.164","29.085","28.006","26.927","",
"Türkiye","TUR","Net göç","SM.POP.NETM","","","-149998","","","","","-179999","","","","","-239999","","","","","-259997","","","","","-69997","","","","","-100001","","","","","-119998","","","","","-99999","","","","","-39997","","","","","-50000","","","","","1627172","","","","","",
"Türkiye","TUR","İşsizlik, toplam (toplam işgücüne %'si)","SL.UEM.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.21000003814697","8.51000022888184","8.96000003814697","8.57999992370605","7.6399998664856","6.63000011444092","6.84000015258789","6.8899998664856","7.69000005722046","6.48999977111816","8.38000011444092","10.3599996566772","10.539999961853","10.8400001525879","10.6400003433228","8.72000026702881","8.86999988555908","9.71000003814697","12.5500001907349","10.6599998474121","8.80000019073486","8.14999961853027","8.72999954223633","9.88000011444092","10.2399997711182","10.8400001525879","11.2629995346069",
"Türkiye","TUR","Ulusal yoksulluk sınırında kalan yoksul insan sayısı oranı (nüfusa %'si)","SI.POV.NAHC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.3","23.8","20.9","16.4","13.3","8.4","6.8","4.3","3.7","2.8","2.3","2.1","1.6","1.6","","",
"Türkiye","TUR","GİNİ indeksi","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.5","","","","","","","41.3","","","","","","","","41.4","42.2","41.3","42.6","39.6","38.4","39","39","38.8","40","40.2","40.2","41.2","42.9","41.9","",
"Türkiye","TUR","Günlük gelir 1,90 doların altında kalan yoksul insan sayısı oranı (PPP) nüfusa %'si)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","","","","","","2.6","","","","","","","","1.7","3.7","2.1","2.6","1.9","1.4","0.6","0.9","0.8","0.3","0.3","0.3","0.3","0.3","0.2","",
"Türkiye","TUR","En düşük %20'lik gruba düşen gelir payı","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9","","","","","","","5.8","","","","","","","","5.8","5.5","5.4","5.2","5.6","5.8","5.7","5.9","5.9","5.8","5.8","5.8","5.8","5.6","5.7","",
"Türkiye","TUR","Yetersiz beslenme yaygınlığı, yaşa göre kilo (5 yaş altı çocuklara %'si)","SH.STA.MALN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.69999980926514","","9","","","7","","","","","","3.5","","","","1.70000004768372","","","","","1.89999997615814","","","","",
"Türkiye","TUR","Uzman sağlık personelinin katılımıyla yapılan doğumlar (toplam doğuma %'si)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.9","","","","","80.6","","","","","83","","","","89.3","91.3","95","","","","97.4","97.4","","","",
"Türkiye","TUR","Bağışıklama, kızamık (12-23 aylık çocuklara %'si)","SH.IMM.MEAS","","","","","","","","","","","","","","","","","","","","","27","52","64","63","62","61","64","67","82","71","78","73","78","72","76","65","72","79","81","82","87","91","83","75","81","91","98","96","97","97","97","98","96","98","94","97","98","",
"Türkiye","TUR","Ölüm oranı, 5 yaş altı (her 1.000 canlı doğum için)","SH.DYN.MORT","256.3","248.7","241.3","233.8","226.5","219.4","212.6","206.3","200.1","194.1","188.2","182.4","176.5","170.6","164.7","158.6","152.5","146.4","140.2","134.2","128.1","122","116","110.1","104.3","98.8","93.4","88.3","83.4","78.7","74.2","70","65.9","62.1","58.4","54.8","51.4","48.1","45","42","39.2","36.5","34","31.7","29.5","27.4","25.5","23.7","22.1","20.5","19.1","17.8","16.6","15.5","14.5","13.6","12.7","",
"Türkiye","TUR","HIV yaygınlığı, toplam (15-49 yaş arası nüfusa %'si)","SH.DYN.AIDS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Türkiye","TUR","Eğitime yapılan kamu harcaması, toplam (GSYİH %'si)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","4.34774017333984","2.91519999504089","","2.20830011367798","1.75490999221802","2.64759993553162","2.02923011779785","1.73810994625092","1.50957000255585","","","","","","","3.36546993255615","3.42482995986938","2.2511100769043","","","0","2.8866400718689","2.52907991409302","2.65434002876282","2.74893999099731","2.87663006782532","3.02020001411438","","2.75062990188599","","","","","","4.41900014877319","4.36409997940063","4.37116003036499","","","",
"Türkiye","TUR","Okula kayıtlılık, ortaöğretim (brüt %)","SE.SEC.ENRR","","","","","","","","","","","","26.9225292205811","28.9569396972656","29.6288394927979","29.5702896118164","","32.6248016357422","34.5838394165039","36.4445686340332","36.55419921875","38.4521484375","37.5636215209961","38.3592796325684","38.9100303649902","40.403148651123","","44.5605506896973","46.0009498596191","47.9790382385254","50.2735214233398","50.9453887939453","52.7653999328613","54.4491882324219","57.9479484558105","59.6166915893555","62.2968215942383","","61.9584503173828","","71.6944732666016","73.6005325317383","83.7811584472656","88.2947616577148","90.0919570922852","86.8619689941406","83.9413528442383","87.9034194946289","90.2981491088867","88.4996032714844","80.0171966552734","84.2633819580078","88.3384475708008","85.2053680419922","100.560897827148","103.01725769043","103.050193786621","","",
"Türkiye","TUR","Okula kayıtlılık, ilköğretim (brüt %)","SE.PRM.ENRR","","","","","","","","","","","","108.134216308594","107.797996520996","108.595199584961","108.12671661377","107.22721862793","107.151878356934","105.759559631348","102.727600097656","102.659690856934","","99.8443908691406","101.36498260498","102.47225189209","108.354110717773","107.123062133789","107.597442626953","107.171379089355","108.618553161621","105.676239013672","106.028350830078","105.622001647949","105.33814239502","102.547561645508","99.982536315918","99.5952072143555","","82.8551635742188","","103.423377990723","103.409629821777","105.700340270996","106.662467956543","103.431289672852","103.292510986328","103.18049621582","102.626007080078","102.89518737793","102.481842041016","100.098220825195","101.275337219238","101.049728393555","98.6739501953125","107.271980285645","106.506332397461","103.285369873047","","",
"Türkiye","TUR","İlköğretim bitirme oranı (ilgili yaş grubuna %'si)","SE.PRM.CMPT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","88.9869384765625","91.0763931274414","96.276237487793","95.8568572998047","108.454460144043","94.0701293945313","94.8723068237305","96.9241409301758","102.611740112305","95.9693222045898","95.91162109375","93.9521026611328","","","","","","","","","98.1717071533203","102.617332458496","98.9120178222656","97.3372268676758","98.6472320556641","98.701057434082","98.9515609741211","101.248397827148","99.8580932617188","","91.564453125","92.4569473266602","","",
"Türkiye","TUR","İlk ve orta öğretimde kız öğrencilerin erkek öğrencilere oranı (%)","SE.ENR.PRSC.FM.ZS","","","","","","","","","","","","0.637419998645782","0.649739980697632","0.667770028114319","0.685620009899139","","0.703939974308014","0.705839991569519","0.706789970397949","0.716350018978119","","","0.749650001525879","","0.771640002727509","","0.775020003318787","0.77403998374939","0.777090013027191","0.77649998664856","0.782260000705719","0.785009980201721","0.789849996566772","0.791509985923767","0.802479982376099","0.796209990978241","","0.804870009422302","","0.797439992427826","0.818560004234314","0.818979978561401","0.819890022277832","0.822200000286102","0.853429973125458","0.889789998531342","0.897780001163483","0.907289981842041","0.926900029182434","0.944130003452301","0.947889983654022","0.94989001750946","0.964749991893768","0.976870000362396","0.980459988117218","0.980139970779419","","",
"Türkiye","TUR","Okuryazarlık oranı, toplam yetişkin (15 yaş ve üzeri insanlara %'si)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","61.6276817321777","","","","","65.6943435668945","","","","","75.9682388305664","","","","","79.2324523925781","","","","","","","","","","","","","","87.3654937744141","88.2290573120117","88.1193923950195","88.6558990478516","","90.8167190551758","92.6605987548828","94.106086730957","94.9197463989258","95.2566604614258","95.4396286010742","95.6014175415039","","",
"Türkiye","TUR","Kişi başına düşen GSMB, PPP (cari uluslararası $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6040","6190","6610","7200","6780","7350","7890","8490","8990","8640","9440","8990","9150","9430","10710","11760","13470","14710","15890","15300","17300","19490","20480","22110","23820","24570","24980","",
"Türkiye","TUR","Kişi başına düşen GSMB, Atlas yöntemi (cari USD)","NY.GNP.PCAP.CD","","","","","","","","470","520","560","560","530","560","640","860","1110","1310","1410","1520","1820","1860","1860","1570","1400","1310","1310","1450","1740","1860","1920","2310","2590","2940","3140","2680","2850","2920","3190","3430","3580","4300","3550","3560","3910","5220","6760","7820","8880","9770","9580","10430","11230","11880","12530","12590","12000","11230","",
"Türkiye","TUR","GSMB, PPI (cari uluslararası $)","NY.GNP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","325900252951.096","339554196379.594","368515387251.542","408139983270.598","390174273300.921","429608343205.28","468652534502.773","512269770926.224","551360326874.918","537899092459.217","597120636566.348","577252389923.604","596195653960.839","623419349239.369","717938046406.119","798600150133.778","926525228408.322","1023478199887.36","1119316964634.76","1091466452871.7","1250957471503.13","1430765549961.91","1527530682272.79","1675596456767.95","1834832757961.94","1922838581815.52","1986545100014.47","",
"Türkiye","TUR","GSMB, Atlas yöntemi (cari USD)","NY.GNP.ATLS.CD","","","","","","","","15177865213.3612","17292224729.4546","19155943516.6545","19406255093.6369","19104652314.7992","20337717753.9143","24132837334.6037","32864566603.289","43721121648.3705","52708381347.1218","57877265689.3964","64087242177.4016","78156349616.3938","81753034939.1693","83759395336.521","72085312952.6148","65882581243.5556","63052801487.3364","64268778800.0662","72440911690.1846","88935942490.4463","96781299512.4803","101703342485.485","124381367219.898","141803902889.998","163645844787.469","177987182492.434","154128013502.254","166593935404.6","173473823694.402","192418225257.839","210614402445.319","223196909365.054","271631389877.397","227827762659.164","231918193009.412","258512708652.316","349709609177.967","458820929101.732","537470133232.431","617744201031.521","688413127864.765","683098418707.391","754132896118.616","824574240139.175","886137857801.139","949795919982.945","970047119275.244","939565413479.17","892974914675.475","",
"Türkiye","TUR","Kişi başına düşen GSYİH, PPP (cari uluslararası $)","NY.GDP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6146.25838797001","6302.7895724355","6721.17129138181","7315.37267291287","6951.69905063645","7487.02293148029","8015.98082712811","8621.99682152069","9088.59873535891","8757.20334550819","9582.26041727283","9222.91152524807","9330.14445968639","9603.73920563784","10864.4485612383","11887.874986014","13621.9372111568","14843.4718837591","16048.9201886918","15483.236773523","17442.8599464888","19660.8894895655","20639.8586676224","22310.5364019299","24029.7434778631","24844.8955515439","25247.2017504961","",
"Türkiye","TUR","Kişi başına düşen GSYİH (cari USD)","NY.GDP.PCAP.CD","509.424111754814","285.012708941702","309.446903352699","350.663222672222","369.583786349006","385.640975749156","445.250491463183","482.378393972044","526.213996739037","571.618273747463","489.930775037911","455.105304142971","558.421563984708","686.490634373203","927.800110414548","1136.37669545234","1275.95816118014","1427.37325335218","1549.64612780186","2079.22278390494","1564.24897993025","1579.07570884439","1402.40808084896","1310.25698780723","1246.82584156637","1368.40290568117","1510.67808891642","1705.89612038235","1745.36693882517","2021.86143735917","2794.35355132653","2735.71080727379","2842.37359829741","3180.19201107903","2270.34036224671","2897.87020756225","3053.9508281437","3144.38945307295","4496.50316949696","4108.12787792566","4316.55389456022","3119.60316704158","3660.06982612396","4718.45675433821","6040.88490955569","7384.25848221376","8034.60667553683","9709.72002232725","10850.8703874308","9036.26671065341","10672.0548208629","11341.1313404224","11720.307701931","12542.930760135","12127.2256705692","10984.7707619208","10862.6003994208","",
"Türkiye","TUR","GSYİH büyüme (yıllık %)","NY.GDP.MKTP.KD.ZG","","1.15606938539699","5.57142858180481","9.06630555240878","5.45905679838098","2.82352954343834","11.2128150353514","4.7325102439374","6.77799601038119","4.0811456208947","3.2335089729326","5.56669450058789","7.42578832564243","3.26233451840511","5.59447440269336","7.17411268977106","10.4611795563238","3.40666980449156","1.50293301122329","-0.624113570222889","-2.44735042580156","4.85664876652041","3.56322781218348","4.97108077727097","6.71201571206011","4.24133571639942","7.01203111054399","9.48553884246732","2.3207367939484","0.2902440687796","9.26614667149322","0.720279035610076","5.03563493896803","7.65126520301509","-4.66814736394838","7.87826687618991","7.37966447375686","7.57766364407608","2.30821349236112","-3.3893050474037","6.64006126325236","-5.9623106905872","6.43027860228283","5.60825502298317","9.64432266346307","9.00985321386464","7.10970338122006","5.03045777588709","0.845251441504956","-4.70446598104843","8.48737218680751","11.1134955478506","4.78994020703441","8.49130939268635","5.16669070304552","6.08588663198672","3.18383154306613","",
"Türkiye","TUR","GSYİH (cari USD)","NY.GDP.MKTP.CD","13995067817.5092","8022222222.22222","8922222222.22222","10355555555.5556","11177777777.7778","11944444444.4444","14122222222.2222","15666666666.6667","17500000000","19466666666.6667","17086956521.7391","16256619963.7997","20431095406.3604","25724381625.4417","35599913836.4328","44633707242.7642","51280134554.2889","58676813687.3681","65147022485.7919","89394085658.2038","68789289565.7434","71040020140.4436","64546332580.7583","61678280115.4987","59989909457.8379","67234948264.5987","75728009962.7878","87172789528.3316","90852814004.9917","107143348667.094","150676291094.21","150027833333.333","158459130434.783","180169736363.636","130690172297.297","169485941048.035","181475555282.555","189834649111.257","275768695818.949","255884300382.044","272979390595.01","200251925587.467","238428126326.964","311823003531.215","404786740091.196","501416301726.704","552486912845.642","675770112825.236","764335657318.479","644639902580.645","771876791231.838","832546270783.83","873981786532.072","950595270314.296","934167809301.667","859794177118.102","863711710426.514","",
