Date,Open,High,Low,Close,Adj Close,Volume
2013-04-30,86046.000000,86046.000000,86046.000000,86046.000000,86046.000000,0
2013-05-01,0,0,0,0,0,0
2013-05-02,88669.703125,88669.703125,88669.703125,88669.703125,88669.703125,0
2013-05-03,89093.703125,89093.703125,89093.703125,89093.703125,89093.703125,0
2013-05-06,89714.796875,89714.796875,89714.796875,89714.796875,89714.796875,0
2013-05-07,89459.500000,89459.500000,89459.500000,89459.500000,89459.500000,0
2013-05-08,90852.203125,90852.203125,90852.203125,90852.203125,90852.203125,0
2013-05-09,89931.101563,89931.101563,89931.101563,89931.101563,89931.101563,0
2013-05-10,89568.898438,89568.898438,89568.898438,89568.898438,89568.898438,0
2013-05-13,89765.203125,89765.203125,89765.203125,89765.203125,89765.203125,0
2013-05-14,91287.101563,91287.101563,91287.101563,91287.101563,91287.101563,0
2013-05-15,92112.101563,92112.101563,92112.101563,92112.101563,92112.101563,0
2013-05-16,91946.703125,91946.703125,91946.703125,91946.703125,91946.703125,0
2013-05-17,91924.796875,91924.796875,91924.796875,91924.796875,91924.796875,0
2013-05-20,90165.101563,90165.101563,90165.101563,90165.101563,90165.101563,0
2013-05-21,91190.796875,91190.796875,91190.796875,91190.796875,91190.796875,0
2013-05-22,93178.898438,93178.898438,93178.898438,93178.898438,93178.898438,0
2013-05-23,91351.398438,91351.398438,91351.398438,91351.398438,91351.398438,0
2013-05-24,91016.296875,91016.296875,91016.296875,91016.296875,91016.296875,0
2013-05-27,90546.796875,90546.796875,90546.796875,90546.796875,90546.796875,0
2013-05-28,89916.398438,89916.398438,89916.398438,89916.398438,89916.398438,0
2013-05-29,87174.500000,87174.500000,87174.500000,87174.500000,87174.500000,0
2013-05-30,87170.203125,87170.203125,87170.203125,87170.203125,87170.203125,0
2013-05-31,85990.000000,85990.000000,85990.000000,85990.000000,85990.000000,0
2013-06-03,76983.703125,76983.703125,76983.703125,76983.703125,76983.703125,0
2013-06-04,80733.203125,80733.203125,80733.203125,80733.203125,80733.203125,0
2013-06-05,79636.796875,79636.796875,79636.796875,79636.796875,79636.796875,0
2013-06-06,75895.296875,75895.296875,75895.296875,75895.296875,75895.296875,0
2013-06-07,78332.601563,78332.601563,78332.601563,78332.601563,78332.601563,0
2013-06-10,76386.203125,76386.203125,76386.203125,76386.203125,76386.203125,0
2013-06-11,75041.000000,75041.000000,75041.000000,75041.000000,75041.000000,0
2013-06-12,76880.601563,76880.601563,76880.601563,76880.601563,76880.601563,0
2013-06-13,76488.601563,76488.601563,76488.601563,76488.601563,76488.601563,0
2013-06-14,80011.101563,80011.101563,80011.101563,80011.101563,80011.101563,0
2013-06-17,78946.500000,78946.500000,78946.500000,78946.500000,78946.500000,0
2013-06-18,77739.601563,77739.601563,77739.601563,77739.601563,77739.601563,0
2013-06-19,78834.601563,78834.601563,78834.601563,78834.601563,78834.601563,0
2013-06-20,73461.898438,73461.898438,73461.898438,73461.898438,73461.898438,0
2013-06-21,73101.796875,73101.796875,73101.796875,73101.796875,73101.796875,0
2013-06-24,70640.500000,70640.500000,70640.500000,70640.500000,70640.500000,0
2013-06-25,71214.601563,71214.601563,71214.601563,71214.601563,71214.601563,0
2013-06-26,73851.500000,73851.500000,73851.500000,73851.500000,73851.500000,0
2013-06-27,75761.500000,75761.500000,75761.500000,75761.500000,75761.500000,0
2013-06-28,76294.500000,76294.500000,76294.500000,76294.500000,76294.500000,0
2013-07-01,76736.601563,76736.601563,76736.601563,76736.601563,76736.601563,0
2013-07-02,76438.796875,76438.796875,76438.796875,76438.796875,76438.796875,0
2013-07-03,73718.703125,73718.703125,73718.703125,73718.703125,73718.703125,0
2013-07-04,75409.601563,75409.601563,75409.601563,75409.601563,75409.601563,0
2013-07-05,73111.796875,73111.796875,73111.796875,73111.796875,73111.796875,0
2013-07-08,71682.296875,71682.296875,71682.296875,71682.296875,71682.296875,0
2013-07-09,71981.601563,71981.601563,71981.601563,71981.601563,71981.601563,0
2013-07-10,71074.101563,71074.101563,71074.101563,71074.101563,71074.101563,0
2013-07-11,71789.898438,71789.898438,71789.898438,71789.898438,71789.898438,0
2013-07-12,73922.000000,73922.000000,73922.000000,73922.000000,73922.000000,0
2013-07-15,76228.000000,76228.000000,76228.000000,76228.000000,76228.000000,0
2013-07-16,75678.101563,75678.101563,75678.101563,75678.101563,75678.101563,0
2013-07-17,77072.101563,77072.101563,77072.101563,77072.101563,77072.101563,0
2013-07-18,77022.796875,77022.796875,77022.796875,77022.796875,77022.796875,0
2013-07-19,75874.000000,75874.000000,75874.000000,75874.000000,75874.000000,0
2013-07-22,75816.000000,75816.000000,75816.000000,75816.000000,75816.000000,0
2013-07-23,75368.101563,75368.101563,75368.101563,75368.101563,75368.101563,0
2013-07-24,74015.203125,74015.203125,74015.203125,74015.203125,74015.203125,0
2013-07-25,73849.703125,73849.703125,73849.703125,73849.703125,73849.703125,0
2013-07-26,72555.000000,72555.000000,72555.000000,72555.000000,72555.000000,0
2013-07-29,72938.898438,72938.898438,72938.898438,72938.898438,72938.898438,0
2013-07-30,74420.796875,74420.796875,74420.796875,74420.796875,74420.796875,0
2013-07-31,73377.500000,73377.500000,73377.500000,73377.500000,73377.500000,0
2013-08-01,73401.796875,73401.796875,73401.796875,73401.796875,73401.796875,0
2013-08-02,74032.796875,74032.796875,74032.796875,74032.796875,74032.796875,0
2013-08-05,74290.101563,74290.101563,74290.101563,74290.101563,74290.101563,0
2013-08-06,74031.601563,74031.601563,74031.601563,74031.601563,74031.601563,0
2013-08-07,73544.796875,73544.796875,73544.796875,73544.796875,73544.796875,0
2013-08-08,0,0,0,0,0,0
2013-08-09,0,0,0,0,0,0
2013-08-12,75374.500000,75374.500000,75374.500000,75374.500000,75374.500000,0
2013-08-13,75514.203125,75514.203125,75514.203125,75514.203125,75514.203125,0
2013-08-14,75585.898438,75585.898438,75585.898438,75585.898438,75585.898438,0
2013-08-15,73978.203125,73978.203125,73978.203125,73978.203125,73978.203125,0
2013-08-16,74275.398438,74275.398438,74275.398438,74275.398438,74275.398438,0
2013-08-19,72382.703125,72382.703125,72382.703125,72382.703125,72382.703125,0
2013-08-20,72204.203125,72204.203125,72204.203125,72204.203125,72204.203125,0
2013-08-21,69709.500000,69709.500000,69709.500000,69709.500000,69709.500000,0
2013-08-22,68300.000000,68300.000000,68300.000000,68300.000000,68300.000000,0
2013-08-23,67932.296875,67932.296875,67932.296875,67932.296875,67932.296875,0
2013-08-26,68775.000000,68775.000000,68775.000000,68775.000000,68775.000000,0
2013-08-27,65519.898438,65519.898438,65519.898438,65519.898438,65519.898438,0
2013-08-28,65452.398438,65452.398438,65452.398438,65452.398438,65452.398438,0
2013-08-29,66394.398438,66394.398438,66394.398438,66394.398438,66394.398438,0
2013-08-30,0,0,0,0,0,0
2013-09-02,68545.398438,68545.398438,68545.398438,68545.398438,68545.398438,0
2013-09-03,66973.101563,66973.101563,66973.101563,66973.101563,66973.101563,0
2013-09-04,66965.796875,66965.796875,66965.796875,66965.796875,66965.796875,0
2013-09-05,66715.101563,66715.101563,66715.101563,66715.101563,66715.101563,0
2013-09-06,67232.398438,67232.398438,67232.398438,67232.398438,67232.398438,0
2013-09-09,69689.203125,69689.203125,69689.203125,69689.203125,69689.203125,0
2013-09-10,71788.000000,71788.000000,71788.000000,71788.000000,71788.000000,0
2013-09-11,71771.601563,71771.601563,71771.601563,71771.601563,71771.601563,0
2013-09-12,72722.296875,72722.296875,72722.296875,72722.296875,72722.296875,0
2013-09-13,71635.000000,71635.000000,71635.000000,71635.000000,71635.000000,0
2013-09-16,74258.500000,74258.500000,74258.500000,74258.500000,74258.500000,0
2013-09-17,74783.398438,74783.398438,74783.398438,74783.398438,74783.398438,0
2013-09-18,74660.500000,74660.500000,74660.500000,74660.500000,74660.500000,0
2013-09-19,79466.000000,79466.000000,79466.000000,79466.000000,79466.000000,0
2013-09-20,77862.898438,77862.898438,77862.898438,77862.898438,77862.898438,0
2013-09-23,76807.898438,76807.898438,76807.898438,76807.898438,76807.898438,0
2013-09-24,76529.703125,76529.703125,76529.703125,76529.703125,76529.703125,0
2013-09-25,76234.296875,76234.296875,76234.296875,76234.296875,76234.296875,0
2013-09-26,75618.203125,75618.203125,75618.203125,75618.203125,75618.203125,0
2013-09-27,74772.296875,74772.296875,74772.296875,74772.296875,74772.296875,0
2013-09-30,74486.601563,74486.601563,74486.601563,74486.601563,74486.601563,0
2013-10-01,76470.000000,76470.000000,76470.000000,76470.000000,76470.000000,0
2013-10-02,75162.796875,75162.796875,75162.796875,75162.796875,75162.796875,0
2013-10-03,76269.898438,76269.898438,76269.898438,76269.898438,76269.898438,0
2013-10-04,76207.000000,76207.000000,76207.000000,76207.000000,76207.000000,0
2013-10-07,75901.203125,75901.203125,75901.203125,75901.203125,75901.203125,0
2013-10-08,75063.898438,75063.898438,75063.898438,75063.898438,75063.898438,0
2013-10-09,74483.898438,74483.898438,74483.898438,74483.898438,74483.898438,0
2013-10-10,75639.796875,75639.796875,75639.796875,75639.796875,75639.796875,0
2013-10-11,76176.398438,76176.398438,76176.398438,76176.398438,76176.398438,0
2013-10-14,76235.000000,76235.000000,76235.000000,76235.000000,76235.000000,0
2013-10-15,0,0,0,0,0,0
2013-10-16,0,0,0,0,0,0
2013-10-17,0,0,0,0,0,0
2013-10-18,0,0,0,0,0,0
2013-10-21,78877.000000,78877.000000,78877.000000,78877.000000,78877.000000,0
2013-10-22,79272.398438,79272.398438,79272.398438,79272.398438,79272.398438,0
2013-10-23,78515.601563,78515.601563,78515.601563,78515.601563,78515.601563,0
2013-10-24,78845.796875,78845.796875,78845.796875,78845.796875,78845.796875,0
2013-10-25,79271.500000,79271.500000,79271.500000,79271.500000,79271.500000,0
2013-10-28,79565.203125,79565.203125,79565.203125,79565.203125,79565.203125,0
2013-10-29,0,0,0,0,0,0
2013-10-30,78919.398438,78919.398438,78919.398438,78919.398438,78919.398438,0
2013-10-31,77620.398438,77620.398438,77620.398438,77620.398438,77620.398438,0
2013-11-01,76501.203125,76501.203125,76501.203125,76501.203125,76501.203125,0
2013-11-04,76234.203125,76234.203125,76234.203125,76234.203125,76234.203125,0
2013-11-05,74744.203125,74744.203125,74744.203125,74744.203125,74744.203125,0
2013-11-06,75768.601563,75768.601563,75768.601563,75768.601563,75768.601563,0
2013-11-07,75811.500000,75811.500000,75811.500000,75811.500000,75811.500000,0
2013-11-08,73918.296875,73918.296875,73918.296875,73918.296875,73918.296875,0
2013-11-11,72140.000000,72140.000000,72140.000000,72140.000000,72140.000000,0
2013-11-12,71904.601563,71904.601563,71904.601563,71904.601563,71904.601563,0
2013-11-13,72327.000000,72327.000000,72327.000000,72327.000000,72327.000000,0
2013-11-14,73974.796875,73974.796875,73974.796875,73974.796875,73974.796875,0
2013-11-15,74273.203125,74273.203125,74273.203125,74273.203125,74273.203125,0
2013-11-18,75597.703125,75597.703125,75597.703125,75597.703125,75597.703125,0
2013-11-19,74617.703125,74617.703125,74617.703125,74617.703125,74617.703125,0
2013-11-20,75381.703125,75381.703125,75381.703125,75381.703125,75381.703125,0
2013-11-21,74679.203125,74679.203125,74679.203125,74679.203125,74679.203125,0
2013-11-22,75638.000000,75638.000000,75638.000000,75638.000000,75638.000000,0
2013-11-25,76531.398438,76531.398438,76531.398438,76531.398438,76531.398438,0
2013-11-26,75563.203125,75563.203125,75563.203125,75563.203125,75563.203125,0
2013-11-27,74896.000000,74896.000000,74896.000000,74896.000000,74896.000000,0
2013-11-28,74580.398438,74580.398438,74580.398438,74580.398438,74580.398438,0
2013-11-29,75748.296875,75748.296875,75748.296875,75748.296875,75748.296875,0
2013-12-02,74951.203125,74951.203125,74951.203125,74951.203125,74951.203125,0
2013-12-03,73087.500000,73087.500000,73087.500000,73087.500000,73087.500000,0
2013-12-04,73088.601563,73088.601563,73088.601563,73088.601563,73088.601563,0
2013-12-05,71991.898438,71991.898438,71991.898438,71991.898438,71991.898438,0
2013-12-06,73378.398438,73378.398438,73378.398438,73378.398438,73378.398438,0
2013-12-09,74232.898438,74232.898438,74232.898438,74232.898438,74232.898438,0
2013-12-10,74118.000000,74118.000000,74118.000000,74118.000000,74118.000000,0
2013-12-11,73965.796875,73965.796875,73965.796875,73965.796875,73965.796875,0
2013-12-12,73071.796875,73071.796875,73071.796875,73071.796875,73071.796875,0
2013-12-13,74065.000000,74065.000000,74065.000000,74065.000000,74065.000000,0
2013-12-16,74843.398438,74843.398438,74843.398438,74843.398438,74843.398438,0
2013-12-17,70946.101563,70946.101563,70946.101563,70946.101563,70946.101563,0
2013-12-18,71417.296875,71417.296875,71417.296875,71417.296875,71417.296875,0
2013-12-19,69100.000000,69100.000000,69100.000000,69100.000000,69100.000000,0
2013-12-20,69572.796875,69572.796875,69572.796875,69572.796875,69572.796875,0
2013-12-23,68086.101563,68086.101563,68086.101563,68086.101563,68086.101563,0
2013-12-24,68997.796875,68997.796875,68997.796875,68997.796875,68997.796875,0
2013-12-25,66096.601563,66096.601563,66096.601563,66096.601563,66096.601563,0
2013-12-26,64555.199219,64555.199219,64555.199219,64555.199219,64555.199219,0
2013-12-27,63885.199219,63885.199219,63885.199219,63885.199219,63885.199219,0
2013-12-30,67985.703125,67985.703125,67985.703125,67985.703125,67985.703125,0
2013-12-31,67801.703125,67801.703125,67801.703125,67801.703125,67801.703125,0
2014-01-01,0,0,0,0,0,0
2014-01-02,66985.796875,66985.796875,66985.796875,66985.796875,66985.796875,0
2014-01-03,65967.101563,65967.101563,65967.101563,65967.101563,65967.101563,0
2014-01-06,68022.000000,68022.000000,68022.000000,68022.000000,68022.000000,0
2014-01-07,68598.601563,68598.601563,68598.601563,68598.601563,68598.601563,0
2014-01-08,67331.703125,67331.703125,67331.703125,67331.703125,67331.703125,0
2014-01-09,66413.601563,66413.601563,66413.601563,66413.601563,66413.601563,0
2014-01-10,67912.101563,67912.101563,67912.101563,67912.101563,67912.101563,0
2014-01-13,68062.296875,68062.296875,68062.296875,68062.296875,68062.296875,0
2014-01-14,68072.500000,68072.500000,68072.500000,68072.500000,68072.500000,0
2014-01-15,68134.601563,68134.601563,68134.601563,68134.601563,68134.601563,0
2014-01-16,66843.601563,66843.601563,66843.601563,66843.601563,66843.601563,0
2014-01-17,65635.000000,65635.000000,65635.000000,65635.000000,65635.000000,0
2014-01-20,65763.601563,65763.601563,65763.601563,65763.601563,65763.601563,0
2014-01-21,66318.703125,66318.703125,66318.703125,66318.703125,66318.703125,0
2014-01-22,67367.296875,67367.296875,67367.296875,67367.296875,67367.296875,0
2014-01-23,65429.300781,65429.300781,65429.300781,65429.300781,65429.300781,0
2014-01-24,64427.500000,64427.500000,64427.500000,64427.500000,64427.500000,0
2014-01-27,64568.699219,64568.699219,64568.699219,64568.699219,64568.699219,0
2014-01-28,63543.699219,63543.699219,63543.699219,63543.699219,63543.699219,0
2014-01-29,62088.699219,62088.699219,62088.699219,62088.699219,62088.699219,0
2014-01-30,62701.398438,62701.398438,62701.398438,62701.398438,62701.398438,0
2014-01-31,61858.199219,61858.199219,61858.199219,61858.199219,61858.199219,0
2014-02-03,61675.199219,61675.199219,61675.199219,61675.199219,61675.199219,0
2014-02-04,62732.699219,62732.699219,62732.699219,62732.699219,62732.699219,0
2014-02-05,62442.398438,62442.398438,62442.398438,62442.398438,62442.398438,0
2014-02-06,64549.898438,64549.898438,64549.898438,64549.898438,64549.898438,0
2014-02-07,64614.300781,64614.300781,64614.300781,64614.300781,64614.300781,0
2014-02-10,64050.199219,64050.199219,64050.199219,64050.199219,64050.199219,0
2014-02-11,64280.699219,64280.699219,64280.699219,64280.699219,64280.699219,0
2014-02-12,64513.699219,64513.699219,64513.699219,64513.699219,64513.699219,0
2014-02-13,63764.898438,63764.898438,63764.898438,63764.898438,63764.898438,0
2014-02-14,64882.898438,64882.898438,64882.898438,64882.898438,64882.898438,0
2014-02-17,65599.203125,65599.203125,65599.203125,65599.203125,65599.203125,0
2014-02-18,64125.699219,64125.699219,64125.699219,64125.699219,64125.699219,0
2014-02-19,63382.101563,63382.101563,63382.101563,63382.101563,63382.101563,0
2014-02-20,63681.000000,63681.000000,63681.000000,63681.000000,63681.000000,0
2014-02-21,63885.601563,63885.601563,63885.601563,63885.601563,63885.601563,0
2014-02-24,64186.000000,64186.000000,64186.000000,64186.000000,64186.000000,0
2014-02-25,62123.800781,62123.800781,62123.800781,62123.800781,62123.800781,0
2014-02-26,61503.000000,61503.000000,61503.000000,61503.000000,61503.000000,0
2014-02-27,61779.199219,61779.199219,61779.199219,61779.199219,61779.199219,0
2014-02-28,62553.300781,62553.300781,62553.300781,62553.300781,62553.300781,0
2014-03-03,61189.101563,61189.101563,61189.101563,61189.101563,61189.101563,0
2014-03-04,63030.699219,63030.699219,63030.699219,63030.699219,63030.699219,0
2014-03-05,63444.699219,63444.699219,63444.699219,63444.699219,63444.699219,0
2014-03-06,64004.199219,64004.199219,64004.199219,64004.199219,64004.199219,0
2014-03-07,63096.000000,63096.000000,63096.000000,63096.000000,63096.000000,0
2014-03-10,62731.500000,62731.500000,62731.500000,62731.500000,62731.500000,0
2014-03-11,63065.601563,63065.601563,63065.601563,63065.601563,63065.601563,0
2014-03-12,63258.601563,63258.601563,63258.601563,63258.601563,63258.601563,0
2014-03-13,63345.398438,63345.398438,63345.398438,63345.398438,63345.398438,0
2014-03-14,63278.898438,63278.898438,63278.898438,63278.898438,63278.898438,0
2014-03-17,64197.800781,64197.800781,64197.800781,64197.800781,64197.800781,0
2014-03-18,65573.500000,65573.500000,65573.500000,65573.500000,65573.500000,0
2014-03-19,65487.101563,65487.101563,65487.101563,65487.101563,65487.101563,0
2014-03-20,65261.398438,65261.398438,65261.398438,65261.398438,65261.398438,0
2014-03-21,64579.398438,64579.398438,64579.398438,64579.398438,64579.398438,0
2014-03-24,63710.398438,63710.398438,63710.398438,63710.398438,63710.398438,0
2014-03-25,64696.500000,64696.500000,64696.500000,64696.500000,64696.500000,0
2014-03-26,67730.796875,67730.796875,67730.796875,67730.796875,67730.796875,0
2014-03-27,67048.398438,67048.398438,67048.398438,67048.398438,67048.398438,0
2014-03-28,69117.296875,69117.296875,69117.296875,69117.296875,69117.296875,0
2014-03-31,69736.296875,69736.296875,69736.296875,69736.296875,69736.296875,0
2014-04-01,70857.398438,70857.398438,70857.398438,70857.398438,70857.398438,0
2014-04-02,70648.000000,70648.000000,70648.000000,70648.000000,70648.000000,0
2014-04-03,71544.796875,71544.796875,71544.796875,71544.796875,71544.796875,0
2014-04-04,72582.898438,72582.898438,72582.898438,72582.898438,72582.898438,0
2014-04-07,72489.101563,72489.101563,72489.101563,72489.101563,72489.101563,0
2014-04-08,73946.500000,73946.500000,73946.500000,73946.500000,73946.500000,0
2014-04-09,72428.500000,72428.500000,72428.500000,72428.500000,72428.500000,0
2014-04-10,73150.203125,73150.203125,73150.203125,73150.203125,73150.203125,0
2014-04-11,72736.296875,72736.296875,72736.296875,72736.296875,72736.296875,0
2014-04-14,73774.898438,73774.898438,73774.898438,73774.898438,73774.898438,0
2014-04-15,72438.000000,72438.000000,72438.000000,72438.000000,72438.000000,0
2014-04-16,72399.398438,72399.398438,72399.398438,72399.398438,72399.398438,0
2014-04-17,73561.796875,73561.796875,73561.796875,73561.796875,73561.796875,0
2014-04-18,73476.000000,73476.000000,73476.000000,73476.000000,73476.000000,0
2014-04-21,73446.703125,73446.703125,73446.703125,73446.703125,73446.703125,0
2014-04-22,73170.000000,73170.000000,73170.000000,73170.000000,73170.000000,0
2014-04-23,0,0,0,0,0,0
2014-04-24,72391.296875,72391.296875,72391.296875,72391.296875,72391.296875,0
2014-04-25,71388.703125,71388.703125,71388.703125,71388.703125,71388.703125,0
2014-04-28,72398.500000,72398.500000,72398.500000,72398.500000,72398.500000,0
2014-04-29,72315.000000,72315.000000,72315.000000,72315.000000,72315.000000,0
2014-04-30,73871.500000,73871.500000,73871.500000,73871.500000,73871.500000,0
2014-05-01,0,0,0,0,0,0
2014-05-02,75159.101563,75159.101563,75159.101563,75159.101563,75159.101563,0
2014-05-05,74760.796875,74760.796875,74760.796875,74760.796875,74760.796875,0
2014-05-06,75190.296875,75190.296875,75190.296875,75190.296875,75190.296875,0
2014-05-07,74967.203125,74967.203125,74967.203125,74967.203125,74967.203125,0
2014-05-08,75781.703125,75781.703125,75781.703125,75781.703125,75781.703125,0
2014-05-09,75563.000000,75563.000000,75563.000000,75563.000000,75563.000000,0
2014-05-12,75935.601563,75935.601563,75935.601563,75935.601563,75935.601563,0
2014-05-13,75776.500000,75776.500000,75776.500000,75776.500000,75776.500000,0
2014-05-14,76047.796875,76047.796875,76047.796875,76047.796875,76047.796875,0
2014-05-15,75228.398438,75228.398438,75228.398438,75228.398438,75228.398438,0
2014-05-16,75009.296875,75009.296875,75009.296875,75009.296875,75009.296875,0
2014-05-19,0,0,0,0,0,0
2014-05-20,0,0,0,0,0,0
2014-05-21,0,0,0,0,0,0
2014-05-22,0,0,0,0,0,0
2014-05-23,0,0,0,0,0,0
2014-05-26,0,0,0,0,0,0
2014-05-27,0,0,0,0,0,0
2014-05-28,0,0,0,0,0,0
2014-05-29,0,0,0,0,0,0
2014-05-30,0,0,0,0,0,0
2014-06-02,0,0,0,0,0,0
2014-06-03,0,0,0,0,0,0
2014-06-04,0,0,0,0,0,0
2014-06-05,79803.000000,79803.000000,79803.000000,79803.000000,79803.000000,0
2014-06-06,80397.500000,80397.500000,80397.500000,80397.500000,80397.500000,0
2014-06-09,80753.796875,80753.796875,80753.796875,80753.796875,80753.796875,0
2014-06-10,81672.000000,81672.000000,81672.000000,81672.000000,81672.000000,0
2014-06-11,0,0,0,0,0,0
2014-06-12,79834.296875,79834.296875,79834.296875,79834.296875,79834.296875,0
2014-06-13,79011.601563,79011.601563,79011.601563,79011.601563,79011.601563,0
2014-06-16,77645.703125,77645.703125,77645.703125,77645.703125,77645.703125,0
2014-06-17,78015.703125,78015.703125,78015.703125,78015.703125,78015.703125,0
2014-06-18,78092.898438,78092.898438,78092.898438,78092.898438,78092.898438,0
2014-06-19,79057.203125,79057.203125,79057.203125,79057.203125,79057.203125,0
2014-06-20,78400.703125,78400.703125,78400.703125,78400.703125,78400.703125,0
2014-06-23,79326.500000,79326.500000,79326.500000,79326.500000,79326.500000,0
2014-06-24,78986.101563,78986.101563,78986.101563,78986.101563,78986.101563,0
2014-06-25,78997.898438,78997.898438,78997.898438,78997.898438,78997.898438,0
2014-06-26,78104.101563,78104.101563,78104.101563,78104.101563,78104.101563,0
2014-06-27,78472.398438,78472.398438,78472.398438,78472.398438,78472.398438,0
2014-06-30,78489.000000,78489.000000,78489.000000,78489.000000,78489.000000,0
2014-07-01,77107.000000,77107.000000,77107.000000,77107.000000,77107.000000,0
